Files to process: ['/home/ssm-user/client_data/five_colleges/goldenrod/data/items/amh_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/dep_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/ham_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/mhc_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/ren_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/smt_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/uma_items.txt', '/home/ssm-user/client_data/five_colleges/goldenrod/data/items/ybc_items.txt']
Material type mapping- and Loan type mapping files found. Relying on these for mapping
Found 48 rows in material type map
Found 57 rows in loan type map
folio_name,Z30_SUB_LIBRARY,Z30_ITEM_STATUS will be used for determinig loan type
65 fields in item to item map
Found 456 rows in location map
Current user id is 1bcca4f8-6502-4659-9ad3-3eb952f663db
21 loan types set up in tenant
38 material types set up in tenant
Folio location not found with code ACMTH.Adding tech instead
Folio location not found with code HHARCH.Adding tech instead
Folio location not found with code HHSEYD.Adding tech instead
Folio location not found with code HHSTAC.Adding tech instead
Folio location not found with code HNSTAC.Adding tech instead
Location map set up with FOLIO locations
8 Item note types set up in tenant
Default Loan type is Migration-technical
Default Loan type UUID is aafef5d1-fd94-4194-8908-27ca373c1191
Default Location code is tech
Default Location UUID is None
Default Material type code is unspecified
Default Material type UUID is ('d43303fc-4071-4955-9ef2-1d1044ca7527', 'unspecified')
Init done
Starting....
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/amh_items.txt
2181.8806437569156		10000
1978.8960419333253		20000
1918.5692993129467		30000
1865.3500135749525		40000
1861.0454283049783		50000
1858.0841979842355		60000
1852.1992802294133		70000
1848.1842338684273		80000
1846.016382826561		90000
1845.7383254961956		100000
1845.217353821267		110000
1843.2940502987235		120000
1842.364348262109		130000
1841.7109183982036		140000
1842.9132038315333		150000
1843.502918337045		160000
1843.0018735931048		170000
1843.179808721187		180000
1844.134555185058		190000
1844.0930123962673		200000
1844.2113870850728		210000
1843.6379024655168		220000
1844.370589953095		230000
1844.0015340286143		240000
1844.290184782917		250000
1844.1702095381986		260000
1845.094714669048		270000
1845.8164435211518		280000
1846.4705709474467		290000
1847.2704134526928		300000
1847.4003863741416		310000
1847.4340837622817		320000
1847.894507586366		330000
1848.4118362404813		340000
1848.324577878124		350000
1848.5546322934795		360000
1848.825311831859		370000
1849.0485016353957		380000
1849.3203062434525		390000
1848.86068895491		400000
1848.8888072352113		410000
1848.0796909638163		420000
1847.1088247047007		430000
1846.2056827581512		440000
1846.1121084406197		450000
1845.2143244331364		460000
1843.8605798715305		470000
1842.910586324994		480000
1841.6923219761557		490000
1838.0825328517028		500000
1834.3018374022272		510000
1832.6299698795592		520000
1831.692275826334		530000
1830.65190763731		540000
1828.784056203534		550000
1826.8495837674993		560000
1826.1717779077758		570000
1825.3029339293107		580000
1823.9566182540686		590000
1823.326931227328		600000
1822.536716439304		610000
1822.0916191968795		620000
1821.6158157505129		630000
1821.3831974197542		640000
1821.2299349808384		650000
1821.0195582128529		660000
1821.1175718180762		670000
1820.7441457735047		680000
